time (seconds),encoderLeft (meters),encoderRight (meters)
0.102,0.009935668669641018,0.009935402311384678
0.202,0.009935668669641018,0.009935402311384678
0.3,0.009937742725014687,0.009937462396919727
0.4,0.009936767630279064,0.009936234913766384
0.5,0.00993553176522255,0.009934874251484871
0.6,0.009934295900166035,0.009933513589203358
0.702,0.009933060966432095,0.009932155720889568
0.802,0.009931826032698154,0.009930797852575779
0.901,0.009930584579706192,0.009929433465003967
1.001,0.009929352439939976,0.009928077459335327
1.103,0.009928110986948013,0.009926714934408665
1.203,0.009926874190568924,0.0099253561347723
1.296,0.009925635531544685,0.009923997335135937
1.401,0.009924395941197872,0.009922635741531849
1.502,0.009923156350851059,0.009921275079250336
1.591,0.009921916760504246,0.009919914416968822
1.702,0.00992077961564064,0.00991864688694477
1.804,0.009919620119035244,0.009917356073856354
1.899,0.009918449446558952,0.00991605781018734
2.003,0.009917271323502064,0.009914740920066833
2.101,0.00991612859070301,0.00991346687078476
2.202,0.009914953261613846,0.009912160225212574
2.299,0.009913831017911434,0.009910906665027142
2.403,0.009912640787661076,0.009909586980938911
2.502,0.009911522269248962,0.009908338077366352
2.6029999999999998,0.009910345077514648,0.009907027706503868
2.701,0.009909184649586678,0.009905736893415451
2.801,0.00990801490843296,0.009904437698423862
2.902,0.009906853549182415,0.009903143160045147
2.996,0.009905725717544556,0.009901883080601692
3.102,0.009904560633003712,0.009900585748255253
3.199,0.009903397411108017,0.009899288415908813
3.301,0.009902212768793106,0.009897970594465733
3.402,0.009901085868477821,0.009896713308990002
3.502,0.009899934753775597,0.009895429015159607
3.602,0.009898869320750237,0.009894240647554398
3.701,0.009898869320750237,0.009894240647554398
3.798,0.009898869320750237,0.009894240647554398
3.9,0.009898869320750237,0.009894240647554398
4.003,0.009898869320750237,0.009894240647554398
4.103,0.009899364784359932,0.00989442877471447
4.202,0.00989836547523737,0.009893281385302544
4.303,0.009897124953567982,0.009891916997730732
4.397,0.00989589188247919,0.009890560992062092
4.5,0.009894655086100101,0.009889200329780579
4.598,0.009893419221043587,0.009887839667499065
4.702,0.009892181493341923,0.009886480867862701
4.802,0.009890946559607983,0.009885122999548912
4.902,0.009889704175293446,0.0098837586119771
5.002,0.009888467378914356,0.009882397949695587
5.101,0.009887230582535267,0.009881041012704372
5.202,0.009885989129543304,0.009879679419100285
5.302,0.009884747676551342,0.009878316894173622
5.402,0.009883514605462551,0.009876962751150131
5.503,0.009882324375212193,0.009875642135739326
5.601,0.009881195612251759,0.009874382987618446
5.699,0.009903323836624622,0.009849621914327145
5.802,0.012249767780303955,0.0074999975040555
5.9,0.014597799628973007,0.005148513708263636
6,0.016945797950029373,0.002796994987875223
6.101,0.019293811172246933,0.00044550219899974763
6.201,0.021641839295625687,-0.0019059524638578296
6.301,0.023989863693714142,-0.0042574442923069
6.4030000000000005,0.026337880641222,-0.006608908995985985
6.5,0.028685899451375008,-0.008960424922406673
6.602,0.031033877283334732,-0.011311943642795086
6.701,0.03338192030787468,-0.013663433492183685
6.802,0.035729918628931046,-0.016014914959669113
6.901,0.03807797655463219,-0.018366394564509392
7.001,0.04042603448033333,-0.020717844367027283
7.094,0.042774055153131485,-0.023069337010383606
7.202,0.045122068375349045,-0.025420861318707466
7.302,0.0474700964987278,-0.027772357687354088
7.402,0.04981815442442894,-0.030123822391033173
7.502,0.0521661676466465,-0.032475318759679794
7.602,0.05451420694589615,-0.034826796501874924
7.702,0.0568622425198555,-0.03717828169465065
7.8,0.05921030417084694,-0.03952973335981369
7.901,0.0615583136677742,-0.04188123345375061
8.002,0.06390634179115295,-0.044232696294784546
8.102,0.0662543997168541,-0.04658417031168938
8.2,0.06860242038965225,-0.04893564060330391
8.302,0.0709504559636116,-0.051287103444337845
8.401,0.07329850643873215,-0.05363858491182327
8.502,0.07564651966094971,-0.05599009618163109
8.599,0.07799457013607025,-0.058341532945632935
8.702,0.08034256845712662,-0.06069305166602135
8.801,0.08269061893224716,-0.063044473528862
8.902,0.08503865450620651,-0.06539596617221832
9.002,0.08738663792610168,-0.06774747371673584
9.101,0.08973472565412521,-0.07009892165660858
9.202,0.09208272397518158,-0.0724504217505455
9.302,0.09443075209856033,-0.07480189204216003
9.403,0.09677879512310028,-0.07715335488319397
9.5,0.09912680089473724,-0.0795048251748085
9.603,0.10147486627101898,-0.08185628801584244
9.702,0.10382287204265594,-0.08420778065919876
9.802,0.10617092251777649,-0.0865592360496521
9.901,0.10851900279521942,-0.08891068398952484
10,0.11086700111627579,-0.09126219898462296
10.102,0.11321502178907394,-0.0936136469244957
10.199,0.1155630424618721,-0.09596513956785202
10.301,0.11791104823350906,-0.09831662476062775
10.398,0.12025908380746841,-0.10066810250282288
10.493,0.12260715663433075,-0.10301955789327621
10.600999999999999,0.12495516985654831,-0.10537103563547134
10.702,0.12730316817760468,-0.10772253572940826
10.801,0.12965118885040283,-0.1100740134716034
10.9,0.13199926912784576,-0.11242546141147614
11.002,0.13434728980064392,-0.11477693915367126
11.097,0.13669532537460327,-0.11712842434644699
11.202,0.13904331624507904,-0.11947992444038391
11.301,0.14139136672019958,-0.12183135747909546
11.402,0.14373937249183655,-0.12418286502361298
11.502,0.14608736336231232,-0.1265343576669693
11.600999999999999,0.14843541383743286,-0.12888583540916443
11.702,0.1507834494113922,-0.13123728334903717
11.802,0.15313145518302917,-0.1335887908935547
11.902,0.15547947585582733,-0.13594026863574982
12.001,0.1578274816274643,-0.13829173147678375
12.099,0.16017550230026245,-0.14064323902130127
12.202,0.16259928047657013,-0.1428714543581009
12.301,0.17259539663791656,-0.13287843763828278
12.401,0.18259425461292267,-0.12287990003824234
12.5,0.19259311258792877,-0.11288135498762131
12.600999999999999,0.20259197056293488,-0.10288280993700027
12.701,0.21259081363677979,-0.09288425743579865
12.803,0.2225896567106247,-0.08288570493459702
12.903,0.2325885146856308,-0.07288710027933121
13.001,0.2425873726606369,-0.06288844347000122
13.099,0.2525862157344818,-0.05288976803421974
13.202,0.26258498430252075,-0.042891114950180054
13.291,0.27258381247520447,-0.03289242833852768
13.402,0.2825826406478882,-0.022893719375133514
13.501,0.2925814390182495,-0.012895057909190655
13.602,0.3025802969932556,-0.002896359656006098
13.699,0.31257909536361694,0.007102321367710829
13.8,0.32257789373397827,0.017100991681218147
13.903,0.332576721906662,0.027099698781967163
13.999,0.3425755500793457,0.03709837421774864
14.102,0.3525743782520294,0.04709706827998161
14.203,0.36257320642471313,0.05709578096866608
14.301,0.37257200479507446,0.06709445267915726
14.4,0.38257086277008057,0.07709317654371262
14.501,0.3925696313381195,0.087091825902462
14.602,0.4025684893131256,0.09709054231643677
14.702,0.4125673174858093,0.10708922147750854
14.803,0.42256608605384827,0.11708788573741913
14.904,0.43256497383117676,0.12708662450313568
15.002,0.4425637722015381,0.13708528876304626
15.101,0.4525626301765442,0.14708401262760162
15.199,0.4625614285469055,0.1570827066898346
15.302,0.4725602865219116,0.16708140075206757
15.4,0.48255911469459534,0.17708010971546173
15.499,0.49255794286727905,0.1870788037776947
15.599,0.5025567412376404,0.19707749783992767
15.7,0.5125555992126465,0.20707619190216064
15.802,0.5225543975830078,0.21707488596439362
15.902,0.5325531959533691,0.2270735651254654
16.001,0.5425520539283752,0.23707230389118195
16.101,0.5525509119033813,0.24707099795341492
16.202,0.5625497102737427,0.2570696771144867
16.301,0.5725485682487488,0.26706838607788086
16.399,0.5825474262237549,0.277067095041275
16.502,0.5925462245941162,0.2870658040046692
16.603,0.6025450229644775,0.2970644533634186
16.701999999999998,0.6125438809394836,0.30706319212913513
16.802,0.622542679309845,0.3170618712902069
16.901,0.6325415372848511,0.3270605504512787
17,0.6425403952598572,0.33705928921699524
17.102,0.6525391936302185,0.347057968378067
17.203,0.6625379920005798,0.3570566475391388
17.298,0.6725368499755859,0.36705535650253296
17.403,0.6825356483459473,0.3770540654659271
17.503,0.6925345063209534,0.3870527446269989
17.602,0.7025333046913147,0.3970514237880707
17.703,0.7125321626663208,0.40705016255378723
17.802,0.7225309610366821,0.4170488119125366
17.9,0.7325297594070435,0.4270475208759308
18.002,0.7425286173820496,0.43704622983932495
18.102,0.7525274753570557,0.4470449388027191
18.202,0.762526273727417,0.4570436179637909
18.293,0.7725250720977783,0.46704229712486267
18.402,0.7825239300727844,0.4770410358905792
18.502,0.7925227880477905,0.487039715051651
18.602,0.8025215864181519,0.49703842401504517
18.701999999999998,0.812520444393158,0.5070371627807617
18.802,0.8225193023681641,0.5170358419418335
18.901,0.8325181007385254,0.5270345211029053
19,0.8425169587135315,0.5370332598686218
19.102,0.8525158166885376,0.5470319390296936
19.202,0.8625146746635437,0.5570306777954102
19.302,0.872513473033905,0.5670293569564819
19.4,0.8825123310089111,0.5770280957221985
19.5,0.8925111293792725,0.5870267748832703
19.597,0.9025099873542786,0.597025454044342
19.7,0.9125087857246399,0.6070241928100586
19.802,0.922507643699646,0.6170228719711304
19.901,0.9325064420700073,0.6270215511322021
20.001,0.9425053000450134,0.6370202898979187
20.103,0.9525041580200195,0.6470190286636353
20.2,0.9625029563903809,0.657017707824707
20.302,0.972501814365387,0.6670163869857788
20.391,0.9825006127357483,0.6770150661468506
20.504,0.9924994111061096,0.6870137453079224
20.601,1.0024982690811157,0.6970124840736389
20.701999999999998,1.012497067451477,0.7070111632347107
20.804,1.022495985031128,0.7170099020004272
20.902,1.0324947834014893,0.727008581161499
21.001,1.0424935817718506,0.7370072603225708
21.102,1.052492380142212,0.7470059394836426
21.198,1.0624911785125732,0.7570046186447144
21.301,1.0724900960922241,0.7670033574104309
21.402,1.0824888944625854,0.7770020365715027
21.501,1.0924876928329468,0.7870007157325745
21.605,1.1024866104125977,0.796999454498291
21.7,1.112485408782959,0.8069981336593628
21.802,1.1224842071533203,0.8169968724250793
21.904,1.1324831247329712,0.8269955515861511
22,1.1424819231033325,0.8369942903518677
22.102,1.1524807214736938,0.8469929695129395
22.202,1.1624795198440552,0.8569916486740112
22.3,1.172478437423706,0.8669903874397278
22.403,1.1824772357940674,0.8769890666007996
22.495,1.1924760341644287,0.8869878053665161
22.6,1.20247483253479,0.8969864845275879
22.701,1.2124736309051514,0.9069851636886597
22.802,1.2224725484848022,0.9169838428497314
22.902,1.2324713468551636,0.926982581615448
23.003,1.242470145225525,0.9369812607765198
23.103,1.2524690628051758,0.9469799995422363
23.2,1.262467861175537,0.9569786190986633
23.303,1.2724666595458984,0.9669773578643799
23.402,1.2824654579162598,0.9769760370254517
23.494,1.2924643754959106,0.9869747757911682
23.602,1.302463173866272,0.99697345495224
23.698,1.3124620914459229,1.0069721937179565
23.797,1.3224608898162842,1.0169708728790283
23.9,1.3324596881866455,1.0269695520401
24.002,1.3424584865570068,1.0369682312011719
24.095,1.3524572849273682,1.0469669103622437
24.202,1.3624560832977295,1.0569655895233154
24.301,1.3724550008773804,1.0669643878936768
24.401,1.3824537992477417,1.0769630670547485
24.502,1.392452597618103,1.0869617462158203
24.598,1.402451515197754,1.096960425376892
24.706,1.4124503135681152,1.1069592237472534
24.802,1.4224491119384766,1.1169579029083252
24.902,1.432447910308838,1.126956582069397
25.002,1.4424468278884888,1.1369552612304688
25.102,1.45244562625885,1.1469539403915405
25.202,1.4624444246292114,1.1569526195526123
25.301,1.4724433422088623,1.1669514179229736
25.402,1.4824421405792236,1.1769500970840454
25.501,1.492440938949585,1.1869487762451172
25.6,1.5024397373199463,1.196947455406189
25.7,1.5124385356903076,1.2069461345672607
25.801,1.5224374532699585,1.2169448137283325
25.904,1.5324362516403198,1.2269434928894043
26,1.5424350500106812,1.2369422912597656
26.102,1.552433967590332,1.2469409704208374
26.194,1.5624327659606934,1.2569396495819092
26.301,1.5724315643310547,1.266938328742981
26.402,1.582430362701416,1.2769370079040527
26.503,1.592429280281067,1.2869356870651245
26.6,1.6024280786514282,1.2969344854354858
26.701999999999998,1.6124268770217896,1.3069331645965576
26.801,1.6224256753921509,1.3169318437576294
26.902,1.6324245929718018,1.3269305229187012
27.002,1.642423391342163,1.336929202079773
27.102,1.6524221897125244,1.3469278812408447
27.201,1.6624211072921753,1.356926679611206
27.302,1.6724199056625366,1.3669253587722778
27.402,1.682418704032898,1.3769240379333496
27.502,1.6924175024032593,1.3869227170944214
27.601,1.7024164199829102,1.3969213962554932
27.701999999999998,1.7124152183532715,1.4069201946258545
27.802,1.7224140167236328,1.4169188737869263
27.9,1.7324128150939941,1.426917552947998
28.002,1.7424116134643555,1.4369162321090698
28.102,1.7524105310440063,1.4469149112701416
28.202,1.7624093294143677,1.4569135904312134
28.303,1.772408127784729,1.4669122695922852
28.401,1.7824070453643799,1.4769110679626465
28.485,1.7924058437347412,1.4869097471237183
28.602,1.8024046421051025,1.49690842628479
28.701999999999998,1.8124035596847534,1.5069071054458618
28.802,1.8224023580551147,1.5169059038162231
28.893,1.832401156425476,1.526904582977295
29.002,1.8423999547958374,1.5369032621383667
29.089,1.8523988723754883,1.5469019412994385
29.202,1.8623976707458496,1.5569006204605103
29.301,1.872396469116211,1.566899299621582
29.4,1.8823952674865723,1.5768979787826538
29.502,1.8923940658569336,1.5868966579437256
29.601,1.902392864227295,1.5968953371047974
29.701999999999998,1.9123917818069458,1.6068940162658691
29.803,1.9223905801773071,1.616892695426941
29.902,1.9323893785476685,1.6268913745880127
29.995,1.9423881769180298,1.636890172958374
30.102,1.9523870944976807,1.6468888521194458
30.2,1.962385892868042,1.6568875312805176
30.302,1.9723846912384033,1.6668862104415894
30.403,1.9823834896087646,1.6768848896026611
30.502,1.992382287979126,1.686883568763733
30.602,2.0023810863494873,1.6968823671340942
30.701999999999998,2.0123801231384277,1.706881046295166
30.793,2.022378921508789,1.7168797254562378
30.902,2.0323777198791504,1.7268784046173096
31,2.0423765182495117,1.7368770837783813
31.101,2.052375316619873,1.7468757629394531
31.196,2.0623741149902344,1.7568745613098145
31.311,2.0723729133605957,1.7668731212615967
31.402,2.082371711730957,1.776871919631958
31.501,2.0923707485198975,1.7868705987930298
31.598,2.102369546890259,1.7968692779541016
31.701999999999998,2.11236834526062,1.8068679571151733
31.802,2.1223671436309814,1.8168666362762451
31.901,2.1323659420013428,1.826865315437317
32.002,2.142364740371704,1.8368641138076782
32.102,2.1523635387420654,1.8468626737594604
32.202,2.1623623371124268,1.8568614721298218
32.302,2.172361135482788,1.8668601512908936
32.4,2.1823599338531494,1.8768588304519653
32.502,2.19235897064209,1.886857509613037
32.603,2.202357769012451,1.8968563079833984
32.697,2.2123565673828125,1.9068548679351807
32.801,2.222355365753174,1.916853666305542
32.898,2.232354164123535,1.9268523454666138
33.002,2.2423529624938965,1.9368510246276855
33.102,2.252351999282837,1.9468497037887573
33.202,2.2623507976531982,1.956848382949829
33.301,2.2723495960235596,1.9668471813201904
33.402,2.282348394393921,1.9768458604812622
33.501,2.2923471927642822,1.986844539642334
33.602,2.3023459911346436,1.9968432188034058
33.701,2.312344789505005,2.0068418979644775
33.8,2.3223438262939453,2.016840696334839
33.902,2.3323426246643066,2.026839256286621
33.997,2.342341423034668,2.0368380546569824
34.1,2.3523402214050293,2.0468368530273438
34.202,2.3623390197753906,2.056835412979126
34.3,2.3722920417785645,2.0667834281921387
34.402,2.382268190383911,2.0767176151275635
34.502,2.3922479152679443,2.086663246154785
34.602,2.4022216796875,2.0966153144836426
34.702,2.4121949672698975,2.1065731048583984
34.8,2.422166109085083,2.116527795791626
34.912,2.432141065597534,2.1264901161193848
35.001,2.4421162605285645,2.136460065841675
35.1,2.4521031379699707,2.146442174911499
35.202,2.4620907306671143,2.1564249992370605
35.3,2.472078323364258,2.166407346725464
35.402,2.4820659160614014,2.1763899326324463
35.502,2.492053270339966,2.186372995376587
35.602,2.502040386199951,2.1963560581207275
35.701,2.5120275020599365,2.206339120864868
35.802,2.522014856338501,2.2163214683532715
35.901,2.5320022106170654,2.226304531097412
36.002,2.541990041732788,2.2362875938415527
36.1,2.5519778728485107,2.2462708950042725
36.197,2.5619659423828125,2.256253957748413
36.3,2.5719540119171143,2.2662367820739746
36.412,2.581942319869995,2.2762198448181152
36.501,2.591930627822876,2.286203145980835
36.602,2.601919174194336,2.296186685562134
36.702,2.611907958984375,2.3061702251434326
36.8,2.621896743774414,2.3161535263061523
36.902,2.631885528564453,2.326137065887451
